lg_code,machiaza_id,prc_id,city,ward,oaza_cho,chome,koaza,machiaza_dist,prc_num1,prc_num2,prc_num3,rsdt_addr_flg,prc_rec_flg,prc_area_code,efct_date,ablt_date,src_code,remarks,real_prop_num
133078,0000000,001130000000000,檜原村,,,,,,113,,,0,1,,1947-04-17,,1,,
133078,0000000,001170000000000,檜原村,,,,,,117,,,0,1,,1947-04-17,,1,,
133078,0000000,006160000000000,檜原村,,,,,,616,,,0,1,,1947-04-17,,1,,
133078,0000000,006910000000000,檜原村,,,,,,691,,,0,1,,1947-04-17,,1,,
133078,0000000,007820000100000,檜原村,,,,,,782,1,,0,1,,1947-04-17,,1,,
133078,0000000,007980000000000,檜原村,,,,,,798,,,0,1,,1947-04-17,,1,,
133078,0000000,009790000400000,檜原村,,,,,,979,4,,0,1,,1947-04-17,,1,,
133078,0000000,009790000500000,檜原村,,,,,,979,5,,0,1,,1947-04-17,,1,,
133078,0000000,012020000100000,檜原村,,,,,,1202,1,,0,1,,1947-04-17,,1,,
133078,0000000,012020000200000,檜原村,,,,,,1202,2,,0,1,,1947-04-17,,1,,
133078,0000000,014310000000000,檜原村,,,,,,1431,,,0,1,,1947-04-17,,1,,
133078,0000000,014320000000000,檜原村,,,,,,1432,,,0,1,,1947-04-17,,1,,
133078,0000000,014330000000000,檜原村,,,,,,1433,,,0,1,,1947-04-17,,1,,
133078,0000000,014340000000000,檜原村,,,,,,1434,,,0,1,,1947-04-17,,1,,
133078,0000000,015240000200000,檜原村,,,,,,1524,2,,0,1,,1947-04-17,,1,,
133078,0000000,018110000100000,檜原村,,,,,,1811,1,,0,1,,1947-04-17,,1,,
133078,0000000,018430000000000,檜原村,,,,,,1843,,,0,1,,1947-04-17,,1,,
133078,0000000,018450000300000,檜原村,,,,,,1845,3,,0,1,,1947-04-17,,1,,
133078,0000000,023240000000000,檜原村,,,,,,2324,,,0,1,,1947-04-17,,1,,
133078,0000000,026480000000000,檜原村,,,,,,2648,,,0,1,,1947-04-17,,1,,
133078,0000000,026750000000000,檜原村,,,,,,2675,,,0,1,,1947-04-17,,1,,
133078,0000000,027080000000000,檜原村,,,,,,2708,,,0,1,,1947-04-17,,1,,
133078,0000000,028010000100000,檜原村,,,,,,2801,1,,0,1,,1947-04-17,,1,,
133078,0000000,028030000100000,檜原村,,,,,,2803,1,,0,1,,1947-04-17,,1,,
133078,0000000,028330000000000,檜原村,,,,,,2833,,,0,1,,1947-04-17,,1,,
133078,0000000,028340000000000,檜原村,,,,,,2834,,,0,1,,1947-04-17,,1,,
133078,0000000,028400000000000,檜原村,,,,,,2840,,,0,1,,1947-04-17,,1,,
133078,0000000,028410000000000,檜原村,,,,,,2841,,,0,1,,1947-04-17,,1,,
133078,0000000,028450000000000,檜原村,,,,,,2845,,,0,1,,1947-04-17,,1,,
133078,0000000,029280000000000,檜原村,,,,,,2928,,,0,1,,1947-04-17,,1,,
133078,0000000,031620000200000,檜原村,,,,,,3162,2,,0,1,,1947-04-17,,1,,
133078,0000000,031680000200000,檜原村,,,,,,3168,2,,0,1,,1947-04-17,,1,,
133078,0000000,032140000300000,檜原村,,,,,,3214,3,,0,1,,1947-04-17,,1,,
133078,0000000,032160000000000,檜原村,,,,,,3216,,,0,1,,1947-04-17,,1,,
133078,0000000,037380000100000,檜原村,,,,,,3738,1,,0,1,,1947-04-17,,1,,
133078,0000000,037380000900000,檜原村,,,,,,3738,9,,0,1,,1947-04-17,,1,,
133078,0000000,037380001200000,檜原村,,,,,,3738,12,,0,1,,1947-04-17,,1,,
133078,0000000,037380001300000,檜原村,,,,,,3738,13,,0,1,,1947-04-17,,1,,
133078,0000000,037910000400000,檜原村,,,,,,3791,4,,0,1,,1947-04-17,,1,,
133078,0000000,038090000300000,檜原村,,,,,,3809,3,,0,1,,1947-04-17,,1,,
133078,0000000,038090000600000,檜原村,,,,,,3809,6,,0,1,,1947-04-17,,1,,
133078,0000000,039360000100000,檜原村,,,,,,3936,1,,0,1,,1947-04-17,,1,,
133078,0000000,041850000000000,檜原村,,,,,,4185,,,0,1,,1947-04-17,,1,,
133078,0000000,042850000000000,檜原村,,,,,,4285,,,0,1,,1947-04-17,,1,,
133078,0000000,042860000000000,檜原村,,,,,,4286,,,0,1,,1947-04-17,,1,,
133078,0000000,043240000100000,檜原村,,,,,,4324,1,,0,1,,1947-04-17,,1,,
133078,0000000,043240000200000,檜原村,,,,,,4324,2,,0,1,,1947-04-17,,1,,
133078,0000000,043610000000000,檜原村,,,,,,4361,,,0,1,,1947-04-17,,1,,
133078,0000000,045180000100000,檜原村,,,,,,4518,1,,0,1,,1947-04-17,,1,,
133078,0000000,045180000200000,檜原村,,,,,,4518,2,,0,1,,1947-04-17,,1,,
133078,0000000,045480000100000,檜原村,,,,,,4548,1,,0,1,,1947-04-17,,1,,
133078,0000000,045570000000000,檜原村,,,,,,4557,,,0,1,,1947-04-17,,1,,
133078,0000000,046090000000000,檜原村,,,,,,4609,,,0,1,,1947-04-17,,1,,
133078,0000000,047500000000000,檜原村,,,,,,4750,,,0,1,,1947-04-17,,1,,
133078,0000000,047510000100000,檜原村,,,,,,4751,1,,0,1,,1947-04-17,,1,,
133078,0000000,047660000000000,檜原村,,,,,,4766,,,0,1,,1947-04-17,,1,,
133078,0000000,047670000000000,檜原村,,,,,,4767,,,0,1,,1947-04-17,,1,,
133078,0000000,047680000100000,檜原村,,,,,,4768,1,,0,1,,1947-04-17,,1,,
133078,0000000,047690000000000,檜原村,,,,,,4769,,,0,1,,1947-04-17,,1,,
133078,0000000,047700000000000,檜原村,,,,,,4770,,,0,1,,1947-04-17,,1,,
133078,0000000,047980000100000,檜原村,,,,,,4798,1,,0,1,,1947-04-17,,1,,
133078,0000000,048740000000000,檜原村,,,,,,4874,,,0,1,,1947-04-17,,1,,
133078,0000000,049450000000000,檜原村,,,,,,4945,,,0,1,,1947-04-17,,1,,
133078,0000000,049640000000000,檜原村,,,,,,4964,,,0,1,,1947-04-17,,1,,
133078,0000000,049650000000000,檜原村,,,,,,4965,,,0,1,,1947-04-17,,1,,
133078,0000000,049780000000000,檜原村,,,,,,4978,,,0,1,,1947-04-17,,1,,
133078,0000000,051790000000000,檜原村,,,,,,5179,,,0,1,,1947-04-17,,1,,
133078,0000000,052110000100000,檜原村,,,,,,5211,1,,0,1,,1947-04-17,,1,,
133078,0000000,052110000200000,檜原村,,,,,,5211,2,,0,1,,1947-04-17,,1,,
133078,0000000,052120000200000,檜原村,,,,,,5212,2,,0,1,,1947-04-17,,1,,
133078,0000000,052130000000000,檜原村,,,,,,5213,,,0,1,,1947-04-17,,1,,
133078,0000000,052140000100000,檜原村,,,,,,5214,1,,0,1,,1947-04-17,,1,,
133078,0000000,052140000200000,檜原村,,,,,,5214,2,,0,1,,1947-04-17,,1,,
133078,0000000,052190000000000,檜原村,,,,,,5219,,,0,1,,1947-04-17,,1,,
133078,0000000,052210000000000,檜原村,,,,,,5221,,,0,1,,1947-04-17,,1,,
133078,0000000,052220000000000,檜原村,,,,,,5222,,,0,1,,1947-04-17,,1,,
133078,0000000,052230000100000,檜原村,,,,,,5223,1,,0,1,,1947-04-17,,1,,
133078,0000000,052240000200000,檜原村,,,,,,5224,2,,0,1,,1947-04-17,,1,,
133078,0000000,052270000000000,檜原村,,,,,,5227,,,0,1,,1947-04-17,,1,,
133078,0000000,052280000000000,檜原村,,,,,,5228,,,0,1,,1947-04-17,,1,,
133078,0000000,052360000100000,檜原村,,,,,,5236,1,,0,1,,1947-04-17,,1,,
133078,0000000,052370000100000,檜原村,,,,,,5237,1,,0,1,,1947-04-17,,1,,
133078,0000000,052390000100000,檜原村,,,,,,5239,1,,0,1,,1947-04-17,,1,,
133078,0000000,052400000000000,檜原村,,,,,,5240,,,0,1,,1947-04-17,,1,,
133078,0000000,052410000100000,檜原村,,,,,,5241,1,,0,1,,1947-04-17,,1,,
133078,0000000,052440000000000,檜原村,,,,,,5244,,,0,1,,1947-04-17,,1,,
133078,0000000,052450000000000,檜原村,,,,,,5245,,,0,1,,1947-04-17,,1,,
